SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd,MasVnrArea
208500,7,1710,2,548,856,856,2,8,2003,2003,196
181500,6,1262,2,460,1262,1262,2,6,1976,1976,0
223500,7,1786,2,608,920,920,2,6,2001,2002,162
140000,7,1717,3,642,756,961,1,7,1915,1970,0
250000,8,2198,3,836,1145,1145,2,9,2000,2000,350
143000,5,1362,2,480,796,796,1,5,1993,1995,0
307000,8,1694,2,636,1686,1694,2,7,2004,2005,186
200000,7,2090,2,484,1107,1107,2,7,1973,1973,240
129900,7,1774,2,468,952,1022,2,8,1931,1950,0
118000,5,1077,1,205,991,1077,1,5,1939,1950,0
129500,5,1040,1,384,1040,1040,1,5,1965,1965,0
345000,9,2324,3,736,1175,1182,3,11,2005,2006,286
144000,5,912,1,352,912,912,1,4,1962,1962,0
279500,7,1494,3,840,1494,1494,2,7,2006,2007,306
157000,6,1253,1,352,1253,1253,1,5,1960,1960,212
132000,7,854,2,576,832,854,1,5,1929,2001,0
149000,6,1004,2,480,1004,1004,1,5,1970,1970,180
90000,4,1296,2,516,0,1296,2,6,1967,1967,0
159000,5,1114,2,576,1114,1114,1,6,2004,2004,0
139000,5,1339,1,294,1029,1339,1,6,1958,1965,0
325300,8,2376,3,853,1158,1158,3,9,2005,2006,380
139400,7,1108,1,280,637,1108,1,6,1930,1950,0
230000,8,1795,2,534,1777,1795,2,7,2002,2002,281
129900,5,1060,2,572,1040,1060,1,6,1976,1976,0
154000,5,1060,1,270,1060,1060,1,6,1968,2001,0
256300,8,1600,3,890,1566,1600,2,7,2007,2007,640
134800,5,900,2,576,900,900,1,5,1951,2000,0
306000,8,1704,3,772,1704,1704,2,7,2007,2008,200
207500,5,1600,1,319,1484,1600,1,6,1957,1997,0
68500,4,520,1,240,520,520,1,4,1927,1950,0
40000,4,1317,1,250,649,649,1,6,1920,1950,0
149350,5,1228,1,271,1228,1228,1,6,1966,2006,0
179900,8,1234,2,484,1234,1234,2,7,2007,2007,0
165500,5,1700,2,447,1398,1700,1,6,1959,1959,0
277500,9,1561,2,556,1561,1561,2,6,2005,2005,246
309000,8,2452,3,691,1117,1132,3,9,2004,2005,132
145000,5,1097,2,672,1097,1097,1,6,1994,1995,0
153000,5,1297,2,498,1297,1297,1,5,1954,1990,650
109000,5,1057,1,246,1057,1057,1,5,1953,2007,0
82000,4,1152,0,0,0,1152,2,6,1955,1955,0
160000,6,1324,2,440,1088,1324,2,6,1965,1965,101
170000,5,1328,1,308,1350,1328,1,5,1959,1959,0
144000,5,884,2,504,840,884,1,5,1983,1983,0
130250,5,938,1,308,938,938,1,5,1975,1980,0
141000,5,1150,1,300,1150,1150,1,6,1959,1959,0
319900,9,1752,2,576,1752,1752,2,6,2005,2005,412
239686,7,2149,2,670,1434,1518,1,6,2003,2003,0
249700,8,1656,3,826,1656,1656,2,7,2006,2006,0
113000,4,1452,0,0,736,736,2,8,1920,2008,0
127000,5,955,1,386,955,955,1,6,1966,1966,0
177000,6,1470,2,388,794,794,2,6,1997,1997,0
114500,6,1176,2,528,816,816,1,6,1934,1950,0
110000,5,816,2,516,816,816,1,5,1963,1963,0
385000,9,1842,3,894,1842,1842,0,5,1981,1987,0
130000,5,1360,2,572,384,1360,1,6,1955,1955,0
180500,6,1425,2,576,1425,1425,2,7,1964,1964,272
